barangay_Res,date,count_Exposed,count_Infected,count_Recovered,count_Exposed_age_9_below,count_Exposed_age_10_17,count_Exposed_age_18_39,count_Exposed_age_40_59,count_Exposed_age_60_79,count_Exposed_age_80_above,count_Infected_age_9_below,count_Infected_age_10_17,count_Infected_age_18_39,count_Infected_age_40_59,count_Infected_age_60_79,count_Infected_age_80_above,count_Recovered_age_9_below,count_Recovered_age_10_17,count_Recovered_age_18_39,count_Recovered_age_40_59,count_Recovered_age_60_79,count_Recovered_age_80_above,count_Exposed_Unknown,count_Infected_Unknown,count_Recovered_Unknown,count_Exposed_Male,count_Exposed_Female,count_Infected_Male,count_Infected_Female,count_Recovered_Male,count_Recovered_Female
Magsaysay,2024-08-28,28,15,29,1,9,9,0,6,3,0,0,8,4,3,0,1,10,0,6,4,7,0,0,1,2,26,14,1,2,27
Magsaysay,2024-08-29,40,15,43,8,6,10,4,1,9,2,9,0,4,0,0,10,9,10,1,1,3,2,0,9,18,22,0,15,9,34
Magsaysay,2024-08-30,45,15,34,10,6,4,6,10,6,15,0,0,0,0,0,5,7,6,3,4,7,3,0,2,26,19,7,8,31,3
Magsaysay,2024-08-31,21,15,35,1,0,3,5,2,5,5,4,1,3,1,1,0,8,6,5,4,6,5,0,6,4,17,4,11,22,13
Magsaysay,2024-09-01,31,16,22,2,10,7,0,1,1,13,2,0,1,0,0,3,4,2,8,0,2,10,0,3,19,12,5,11,2,20
Magsaysay,2024-09-02,34,16,34,1,8,5,4,4,3,5,9,1,1,0,0,2,6,3,10,6,5,9,0,2,20,14,9,7,13,21
Magsaysay,2024-09-03,31,16,25,3,8,7,2,3,6,4,8,2,0,1,1,4,2,0,6,1,8,2,0,4,4,27,16,0,7,18
Magsaysay,2024-09-04,20,16,40,4,3,3,6,2,1,5,11,0,0,0,0,4,8,6,3,8,1,1,0,10,2,18,10,6,10,30
Magsaysay,2024-09-05,39,17,47,10,4,10,0,5,10,10,5,1,1,0,0,10,7,10,5,3,7,0,0,5,23,16,2,15,12,35
Magsaysay,2024-09-06,25,17,37,2,3,3,9,8,0,10,1,4,0,0,2,10,4,2,8,6,2,0,0,5,9,16,3,14,4,33
Magsaysay,2024-09-07,18,17,33,3,2,2,1,2,2,5,8,1,3,0,0,3,6,0,6,1,7,6,0,10,11,7,7,10,10,23
Magsaysay,2024-09-08,39,17,38,7,5,9,4,8,3,4,12,0,1,0,0,1,5,7,6,9,8,3,0,2,20,19,16,1,22,16
Magsaysay,2024-09-09,26,18,39,2,2,1,10,2,0,17,0,1,0,0,0,8,7,4,3,8,7,9,0,2,5,21,4,14,4,35
Magsaysay,2024-09-10,27,18,43,9,1,5,3,6,0,8,3,1,5,0,0,6,6,5,3,3,10,3,1,10,3,24,11,7,22,21
Magsaysay,2024-09-11,17,18,41,1,0,0,7,3,6,4,5,3,4,0,0,5,8,1,9,3,10,0,2,5,14,3,8,10,4,37
Magsaysay,2024-09-12,41,18,28,6,6,3,7,1,10,13,1,2,0,2,0,6,2,0,8,1,6,8,0,5,41,0,0,18,6,22
Magsaysay,2024-09-13,26,19,49,1,10,10,1,1,3,4,3,11,1,0,0,8,5,8,8,2,9,0,0,9,6,20,5,14,33,16
Magsaysay,2024-09-14,28,19,20,2,10,0,7,2,0,3,0,16,0,0,0,3,1,6,0,2,6,7,0,2,11,17,9,10,2,18
Magsaysay,2024-09-15,25,19,35,4,0,2,0,8,9,6,13,0,0,0,0,8,2,5,0,10,5,2,0,5,2,23,13,6,8,27
Magsaysay,2024-09-16,43,19,37,10,6,0,9,10,3,8,9,0,2,0,0,1,5,10,6,4,9,5,0,2,10,33,5,14,26,11
Magsaysay,2024-09-17,32,20,28,2,10,0,2,9,1,20,0,0,0,0,0,0,4,5,1,6,3,8,0,9,3,29,17,3,27,1
Magsaysay,2024-09-18,45,20,37,10,2,4,6,6,9,7,10,0,2,0,0,10,6,1,3,10,0,8,1,7,38,7,7,13,14,23
Magsaysay,2024-09-19,35,20,33,0,3,8,10,4,9,11,5,2,1,1,0,5,9,2,8,4,2,1,0,3,21,14,11,9,5,28
Magsaysay,2024-09-20,47,20,44,7,10,8,0,10,5,10,10,0,0,0,0,5,2,1,8,10,8,7,0,10,20,27,8,12,41,3
Magsaysay,2024-09-21,42,21,38,3,10,7,5,9,3,11,1,9,0,0,0,8,6,5,9,0,10,5,0,0,16,26,3,18,0,38
Magsaysay,2024-09-22,34,21,40,6,2,8,3,1,6,7,7,2,0,1,1,2,10,6,8,0,8,8,3,6,5,29,19,2,31,9
Magsaysay,2024-09-23,32,21,40,1,4,1,9,5,5,20,1,0,0,0,0,6,3,7,8,4,6,7,0,6,13,19,21,0,8,32
Magsaysay,2024-09-24,46,21,35,9,1,8,2,9,10,3,4,11,3,0,0,9,7,9,3,2,2,7,0,3,1,45,16,5,23,12
Magsaysay,2024-09-25,35,22,35,7,10,6,4,0,8,15,5,0,1,0,1,9,8,3,1,6,7,0,0,1,14,21,4,18,25,10
Magsaysay,2024-09-26,37,22,38,9,3,3,10,2,5,15,0,5,2,0,0,9,8,4,5,5,6,5,0,1,37,0,1,21,4,34
Magsaysay,2024-09-27,27,22,24,2,5,4,2,4,9,17,3,2,0,0,0,0,3,7,5,5,3,1,0,1,6,21,9,13,0,24
Magsaysay,2024-09-28,26,22,50,1,3,5,7,1,0,22,0,0,0,0,0,10,10,4,7,4,7,9,0,8,9,17,0,22,40,10
Magsaysay,2024-09-29,39,22,34,9,10,10,0,3,2,0,5,2,8,1,6,8,5,4,5,6,0,5,0,6,30,9,8,14,12,22
Magsaysay,2024-09-30,25,23,40,2,8,2,4,8,1,15,7,1,0,0,0,2,9,3,9,9,5,0,0,3,2,23,21,2,28,12
